index,우편번호,주소
32387,59158,전라남도 완도군 이포길 27
32388,59159,전라남도 완도군 넙도길 82
32389,59160,전라남도 완도군 보길로 1172
32390,59161,전라남도 완도군 동백길 161
32391,59162,전라남도 완도군 예송2길 10
32392,59163,전라남도 완도군 백도길 33
32393,59164,전라남도 완도군 소안북로 139
32394,59165,전라남도 완도군 소안로 263
32395,59166,전라남도 완도군 당사도길 17
32396,59167,전라남도 완도군 토도길 8
32397,59168,전라남도 완도군 서화도길 2
32398,59169,전라남도 완도군 황제도길 38
32399,59170,전라남도 완도군 대장구도길 8
32400,59200,전라남도 강진군 달빛한옥길 46
32401,59201,전라남도 강진군 두원길 31
32402,59202,전라남도 강진군 달마지길 30
32403,59203,전라남도 강진군 송계로 863
32404,59204,전라남도 강진군 오산길 27
32405,59205,전라남도 강진군 금당길 39
32406,59206,전라남도 강진군 도림로 39
32407,59207,전라남도 강진군 사동길 32
32408,59208,전라남도 강진군 옴천중앙로 89
32409,59209,전라남도 강진군 상림길 23
32410,59210,전라남도 강진군 상고길 34
32411,59211,전라남도 강진군 까치내로 1001
32412,59212,전라남도 강진군 사문로 380
32413,59213,전라남도 강진군 까치내로 919
32414,59214,전라남도 강진군 한골목길 14
32415,59215,전라남도 강진군 장강로 832
32416,59216,전라남도 강진군 작천부흥길 42
32417,59217,전라남도 강진군 중당2길 24
32418,59218,전라남도 강진군 화방로 138
32419,59219,전라남도 강진군 진흥로 547
32420,59220,전라남도 강진군 군동금강길 53
32421,59221,전라남도 강진군 생동길 50
32422,59222,전라남도 강진군 원교촌길 10
32423,59223,전라남도 강진군 종합운동장길 58
32424,59224,전라남도 강진군 진흥로 173
32425,59225,전라남도 강진군 탐진로 166
32426,59226,전라남도 강진군 보은로3길 78
32427,59227,전라남도 강진군 고성길 233
32428,59228,전라남도 강진군 보은로3길 95
32429,59229,전라남도 강진군 남문길 15
32430,59230,전라남도 강진군 보은로3길 40
32431,59231,전라남도 강진군 동명3길 13
32432,59232,전라남도 강진군 보은로 143
32433,59233,전라남도 강진군 영랑로1길 5
32434,59234,전라남도 강진군 보은로 85
32435,59235,전라남도 강진군 탐진로 98
32436,59236,전라남도 강진군 신성길 20
32437,59237,전라남도 강진군 중앙로 45
32438,59238,전라남도 강진군 평동1길 7
32439,59239,전라남도 강진군 남당로 29
32440,59240,전라남도 강진군 보은로 136
32441,59241,전라남도 강진군 남포길 56
32442,59242,전라남도 강진군 초동길 2
32443,59243,전라남도 강진군 해강로 1426
32444,59244,전라남도 강진군 솔치로 12
32445,59245,전라남도 강진군 지전로 104
32446,59246,전라남도 강진군 지석로 704
32447,59247,전라남도 강진군 영파길 219
32448,59248,전라남도 강진군 덕남로 156
32449,59249,전라남도 강진군 해강로 686
32450,59250,전라남도 강진군 봉황로 605
32451,59251,전라남도 강진군 용암길 21
32452,59252,전라남도 강진군 신전대월길 45
32453,59253,전라남도 강진군 신전로 667
32454,59254,전라남도 강진군 대벌길 3
32455,59255,전라남도 강진군 청자로 373
32456,59256,전라남도 강진군 덕마길 1
32457,59257,전라남도 강진군 덕천2길 39
32458,59258,전라남도 강진군 목암길 139
32459,59259,전라남도 강진군 동백로 133
32460,59260,전라남도 강진군 덕동안길 11
32461,59261,전라남도 강진군 영동1길 182
32462,59262,전라남도 강진군 장포길 42
32463,59263,전라남도 강진군 미산길 19
32464,59264,전라남도 강진군 계율길 25
32465,59265,전라남도 강진군 마량영동로 172
32466,59266,전라남도 강진군 남호길 82
32467,59267,전라남도 강진군 마량공단길 20
32468,59268,전라남도 강진군 마량영동로 44
32469,59269,전라남도 강진군 마량3길 55
32470,59300,전라남도 장흥군 암천길 20
32471,59301,전라남도 장흥군 장흥대로 5486
32472,59302,전라남도 장흥군 자미1길 150
32473,59303,전라남도 장흥군 석정길 67
32474,59304,전라남도 장흥군 임리어곡길 130
32475,59305,전라남도 장흥군 진곡길 176
32476,59306,전라남도 장흥군 광평길 31
32477,59307,전라남도 장흥군 원촌길 115
32478,59308,전라남도 장흥군 흥성로 963
32480,59310,전라남도 장흥군 금장길 92
32481,59311,전라남도 장흥군 사안2길 10
32482,59312,전라남도 장흥군 연산2길 69
32483,59313,전라남도 장흥군 행원강변길 20
32484,59314,전라남도 장흥군 관덕길 72
32485,59315,전라남도 장흥군 금산신기길 112
32486,59316,전라남도 장흥군 월평화산길 110
32487,59317,전라남도 장흥군 학사길 13
32488,59318,전라남도 장흥군 흥성로 184
32489,59319,전라남도 장흥군 제암산길 13
32490,59320,전라남도 장흥군 동교로 58
32491,59321,전라남도 장흥군 북부로 34
32492,59322,전라남도 장흥군 장흥로 71
32493,59323,전라남도 장흥군 못골길 11
32494,59324,전라남도 장흥군 중앙로1길 3
32495,59325,전라남도 장흥군 동부로 66
32496,59326,전라남도 장흥군 흥성로 28
32497,59327,전라남도 장흥군 장흥대로 3492
32498,59328,전라남도 장흥군 장흥로 17
32499,59329,전라남도 장흥군 동교로 71
32500,59330,전라남도 장흥군 성안길 2
32501,59331,전라남도 장흥군 칠거리예양로 81
32502,59332,전라남도 장흥군 칠거리예양로 16
32503,59333,전라남도 장흥군 충열교촌길 8
32504,59334,전라남도 장흥군 신남외3길 4
32505,59335,전라남도 장흥군 매밖골길 84
32506,59336,전라남도 장흥군 송산길 47
32507,59337,전라남도 장흥군 우드랜드길 132
32508,59338,전라남도 장흥군 동계길 31
32509,59339,전라남도 장흥군 수락길 148
32510,59340,전라남도 장흥군 율산밤나무길 3
32511,59341,전라남도 장흥군 목단길 90
32512,59342,전라남도 장흥군 차동길 8
32513,59343,전라남도 장흥군 죽교상하발로 776
32514,59344,전라남도 장흥군 유동상금길 35
32515,59345,전라남도 장흥군 접정남포로 12
32516,59346,전라남도 장흥군 옥당신촌길 3
32517,59347,전라남도 장흥군 외학2길 21
32518,59348,전라남도 장흥군 관산로 40
32519,59349,전라남도 장흥군 옥동2길 12
32520,59350,전라남도 장흥군 옥산길 34
32521,59351,전라남도 장흥군 관산우회로 120
32522,59352,전라남도 장흥군 오산1길 2
32523,59353,전라남도 장흥군 장흥대로 1287
32524,59354,전라남도 장흥군 장흥대로 1645
32525,59355,전라남도 장흥군 죽교상하발로 362
32526,59356,전라남도 장흥군 장환길 4
32527,59357,전라남도 장흥군 우산도2길 73
32528,59358,전라남도 장흥군 회진로 818
32529,59359,전라남도 장흥군 덕산1길 39
32530,59360,전라남도 장흥군 회진로 286
32531,59361,전라남도 장흥군 가학회진로 510
32532,59362,전라남도 장흥군 월정2길 30
32533,59363,전라남도 장흥군 대대로 915
32534,59364,전라남도 장흥군 영보길 8
32535,59365,전라남도 장흥군 대대로 966
32536,59366,전라남도 장흥군 도청신월로 15
32537,59400,전라남도 보성군 덕치길 169
32538,59401,전라남도 보성군 모후로 47
32539,59402,전라남도 보성군 동소산길 677
32540,59403,전라남도 보성군 시천길 49
32541,59404,전라남도 보성군 동교길 178
32542,59405,전라남도 보성군 복내선돌길 104
32543,59406,전라남도 보성군 복내월평길 35
32544,59407,전라남도 보성군 죽포길 60
32545,59408,전라남도 보성군 배실길 90
32546,59409,전라남도 보성군 율어로 452
32547,59410,전라남도 보성군 석천길 24
32548,59411,전라남도 보성군 충의로 2486
32549,59412,전라남도 보성군 금곡길 56
32550,59413,전라남도 보성군 행정길 19
32551,59414,전라남도 보성군 박강길 66
32552,59415,전라남도 보성군 고읍1길 20
32553,59416,전라남도 보성군 징광길 481
32554,59417,전라남도 보성군 월정길 140
32555,59418,전라남도 보성군 연산길 23
32556,59419,전라남도 보성군 장호길 229
32557,59420,전라남도 보성군 대포길 57
32558,59421,전라남도 보성군 지주길 24
32559,59422,전라남도 보성군 조정래길 141
32560,59423,전라남도 보성군 벌교상고길 18
32561,59424,전라남도 보성군 태백산맥길 46
32562,59425,전라남도 보성군 월곡길 1
32563,59426,전라남도 보성군 홍암로 192
32564,59427,전라남도 보성군 채동선로 218
32565,59428,전라남도 보성군 월곡길 36
32566,59429,전라남도 보성군 원동길 100
32567,59430,전라남도 보성군 장좌길 21
32568,59431,전라남도 보성군 남하로 11
32569,59432,전라남도 보성군 녹색로 4561
32570,59433,전라남도 보성군 조성덕촌길 73
32571,59434,전라남도 보성군 대보둑로 460
32572,59435,전라남도 보성군 고내길 68
32573,59436,전라남도 보성군 개울고개길 261
32574,59437,전라남도 보성군 충의로 1771
32575,59438,전라남도 보성군 충의로 1445
32576,59439,전라남도 보성군 중산길 44
32577,59440,전라남도 보성군 수당길 18
32578,59441,전라남도 보성군 사월1길 79
32579,59442,전라남도 보성군 미력중촌길 53
32581,59444,전라남도 보성군 거석길 196
32582,59445,전라남도 보성군 평동로 1073
32583,59446,전라남도 보성군 강산1길 41
32584,59447,전라남도 보성군 재궁해경길 218
32585,59448,전라남도 보성군 녹차로 1181
32586,59449,전라남도 보성군 녹동길 33
32587,59450,전라남도 보성군 채석길 39
32589,59452,전라남도 보성군 주봉길 100
32590,59453,전라남도 보성군 송재로 245
32591,59454,전라남도 보성군 현충로 188
32592,59455,전라남도 보성군 송재로 214
32593,59456,전라남도 보성군 현충로 57
32594,59457,전라남도 보성군 신흥길 3
32595,59458,전라남도 보성군 현충로 92
32596,59459,전라남도 보성군 흥성로 2541
32597,59460,전라남도 보성군 보성옥평길 44
32598,59461,전라남도 보성군 중앙로 15
32599,59462,전라남도 보성군 현촌길 34
32600,59463,전라남도 보성군 봉화로 122
32601,59464,전라남도 보성군 흥성로 2269
32602,59465,전라남도 보성군 흥성로 2232
32603,59466,전라남도 보성군 공룡로 1288
32604,59467,전라남도 보성군 공룡로 665
32605,59468,전라남도 보성군 공룡로 512
32606,59469,전라남도 보성군 충의로 710
32607,59470,전라남도 보성군 회천군지길 11
32608,59471,전라남도 보성군 우암길 92
32609,59472,전라남도 보성군 이문길 57
32610,59473,전라남도 보성군 시장길 28
32611,59474,전라남도 보성군 일림산길 119
32612,59475,전라남도 보성군 군학길 14
32613,59500,전라남도 고흥군 동강덕촌길 37
32614,59501,전라남도 고흥군 대강사동길 53
32615,59502,전라남도 고흥군 고흥로 4141
32616,59503,전라남도 고흥군 원오수길 52
32617,59504,전라남도 고흥군 남양덕흥길 8
32618,59505,전라남도 고흥군 고흥로 3718
32619,59506,전라남도 고흥군 금곡길 14
32620,59507,전라남도 고흥군 봉두로 625
32621,59508,전라남도 고흥군 화천길 86
32622,59509,전라남도 고흥군 도야1길 70
32623,59510,전라남도 고흥군 백일길 331
32624,59511,전라남도 고흥군 고흥로 2995
32625,59512,전라남도 고흥군 과역로 500
32626,59513,전라남도 고흥군 대덕길 58
32627,59514,전라남도 고흥군 예골길 31
32628,59515,전라남도 고흥군 금성1길 36
32629,59516,전라남도 고흥군 고흥로 2450
32630,59517,전라남도 고흥군 용두큰똠길 8
32631,59518,전라남도 고흥군 고분개길 6
32632,59519,전라남도 고흥군 천사로 354
32633,59520,전라남도 고흥군 사도중앙길 8
32634,59521,전라남도 고흥군 해맞이로 620
32635,59522,전라남도 고흥군 우주로 472
32636,59523,전라남도 고흥군 상오길 84
32637,59524,전라남도 고흥군 우주로 627
32638,59525,전라남도 고흥군 봉동역터길 55
32639,59526,전라남도 고흥군 원세동길 58
32640,59527,전라남도 고흥군 천마로 3508
32641,59528,전라남도 고흥군 중산길 45
32642,59529,전라남도 고흥군 천마로 2196
32643,59530,전라남도 고흥군 구암로 226
32644,59531,전라남도 고흥군 땅끝로 903
32645,59532,전라남도 고흥군 유동길 32
32646,59533,전라남도 고흥군 흥양길 114
32647,59534,전라남도 고흥군 서문여산길 4
32648,59535,전라남도 고흥군 후동길 39
32649,59536,전라남도 고흥군 송곡길 57
32650,59537,전라남도 고흥군 고흥로 1874
32651,59538,전라남도 고흥군 홍교길 3
32652,59539,전라남도 고흥군 서문여산길 25
32653,59540,전라남도 고흥군 두원로 5
32654,59541,전라남도 고흥군 성촌2길 39
32655,59542,전라남도 고흥군 등암3길 64
32656,59543,전라남도 고흥군 고흥군청로 33
32657,59544,전라남도 고흥군 호천길 67
32658,59545,전라남도 고흥군 고흥만로 195
32659,59546,전라남도 고흥군 도촌길 60
32660,59547,전라남도 고흥군 봉성길 26
32661,59548,전라남도 고흥군 고옥2길 57
32662,59549,전라남도 고흥군 보천길 47
32663,59550,전라남도 고흥군 백석길 177
32664,59551,전라남도 고흥군 상하길 150
32665,59552,전라남도 고흥군 차경구렁목길 177
32666,59553,전라남도 고흥군 대봉문화의길 106
32667,59554,전라남도 고흥군 비봉뚝길 42
32668,59555,전라남도 고흥군 천마로 20
32669,59556,전라남도 고흥군 목넘가는길 71
32670,59557,전라남도 고흥군 비봉로 152
32671,59558,전라남도 고흥군 동두메2길 12
32672,59559,전라남도 고흥군 녹동2길 24
32673,59560,전라남도 고흥군 우주항공로 16
32674,59561,전라남도 고흥군 공회당길 191
32675,59562,전라남도 고흥군 소록선창길 89
32676,59563,전라남도 고흥군 시산살푸섬길 10
32677,59564,전라남도 고흥군 상하촌안길 20
32678,59565,전라남도 고흥군 금성길 409
32679,59566,전라남도 고흥군 청석길 13
32680,59567,전라남도 고흥군 덕흥음쪽길 242
32681,59568,전라남도 고흥군 사양선창길 139
32682,59569,전라남도 고흥군 동광비치길 70
32683,59570,전라남도 고흥군 내교길 18
32684,59571,전라남도 고흥군 창포길 113
32685,59572,전라남도 고흥군 호산로 341
32686,59600,전라남도 여수시 산수봉두2길 32
32687,59601,전라남도 여수시 월평길 16
32688,59602,전라남도 여수시 율촌산단6로 124
32689,59603,전라남도 여수시 가장문화길 9
32690,59604,전라남도 여수시 모래목길 90
32691,59605,전라남도 여수시 여순로 284
32692,59606,전라남도 여수시 피득촌길 1
32693,59607,전라남도 여수시 궁항길 127
32694,59608,전라남도 여수시 당촌길 57
32695,59609,전라남도 여수시 마전길 30
32696,59610,전라남도 여수시 여수산단4로 219
32697,59611,전라남도 여수시 여수산단3로 117
32698,59612,전라남도 여수시 여수산단로 554
32701,59615,전라남도 여수시 중흥4로 23
32702,59616,전라남도 여수시 여수산단로 285
32703,59617,전라남도 여수시 묘도3길 33
32704,59618,전라남도 여수시 상암로 830
32705,59619,전라남도 여수시 상암로 850
32706,59620,전라남도 여수시 신덕2길 70
32707,59621,전라남도 여수시 망양로 455
32708,59622,전라남도 여수시 만흥4길 7
32709,59623,전라남도 여수시 만성로 312
32710,59624,전라남도 여수시 양지3길 3
32711,59625,전라남도 여수시 용수길 29
32712,59626,전라남도 여수시 대학로 50
32713,59627,전라남도 여수시 대학로 48
32714,59628,전라남도 여수시 양지1길 6
32715,59629,전라남도 여수시 미평10길 10
32716,59630,전라남도 여수시 만성로 158
32717,59631,전라남도 여수시 봉계2길 40
32718,59632,전라남도 여수시 상암로 25
32720,59634,전라남도 여수시 가곡길 62
32721,59635,전라남도 여수시 좌수영로 641
32722,59636,전라남도 여수시 덕양로 207
32723,59637,전라남도 여수시 대통2길 59
32724,59638,전라남도 여수시 무선로 265
32725,59639,전라남도 여수시 성산4길 9
32726,59640,전라남도 여수시 무선로 187
32727,59641,전라남도 여수시 무선3길 18
32728,59642,전라남도 여수시 성산6길 30
32729,59643,전라남도 여수시 화산1길 56
32730,59644,전라남도 여수시 도원로 135
32731,59645,전라남도 여수시 선원2길 40
32732,59646,전라남도 여수시 선원4길 3
32733,59647,전라남도 여수시 무선로 27
32734,59648,전라남도 여수시 서부로 390
32735,59649,전라남도 여수시 상세동길 73
32736,59650,전라남도 여수시 마파지길 10
32737,59651,전라남도 여수시 풀성골길 13
32738,59652,전라남도 여수시 석교로 117
32739,59653,전라남도 여수시 화서로 735
32740,59654,전라남도 여수시 서부로 37
32741,59655,전라남도 여수시 죽림3길 15
32742,59656,전라남도 여수시 화양로 1886
32743,59657,전라남도 여수시 소호관기로 142
32744,59658,전라남도 여수시 창무2길 41
32745,59659,전라남도 여수시 고내1길 1
32746,59660,전라남도 여수시 안심산길 60
32747,59661,전라남도 여수시 도원로 136
32748,59662,전라남도 여수시 소호로 637
32749,59663,전라남도 여수시 장성1길 44
32750,59664,전라남도 여수시 안산1길 49
32751,59665,전라남도 여수시 소호2길 5
32752,59666,전라남도 여수시 소호5길 6
32753,59667,전라남도 여수시 소호로 449
32754,59668,전라남도 여수시 소호6길 36
32755,59669,전라남도 여수시 소호로 399
32756,59670,전라남도 여수시 소호12길 15
32757,59671,전라남도 여수시 학동북4길 29
32758,59672,전라남도 여수시 도원로 233
32759,59673,전라남도 여수시 학동서2길 7
32760,59674,전라남도 여수시 시청서1길 6
32761,59675,전라남도 여수시 시청로 1
32762,59676,전라남도 여수시 시청로 6
32763,59677,전라남도 여수시 시청로 30
32764,59678,전라남도 여수시 원학동길 31
32765,59679,전라남도 여수시 흥국로 29
32766,59680,전라남도 여수시 신기북3길 9
32767,59681,전라남도 여수시 신기북5길 5
32768,59682,전라남도 여수시 쌍봉로 177
32769,59683,전라남도 여수시 여천체육공원길 33
32770,59684,전라남도 여수시 여천체육공원길 52
32771,59685,전라남도 여수시 시전6길 24
32772,59686,전라남도 여수시 흥국로 96
32773,59687,전라남도 여수시 선소로 80
32774,59688,전라남도 여수시 선소로 72
32775,59689,전라남도 여수시 시청동1길 29
32776,59690,전라남도 여수시 선소마을길 33
32777,59691,전라남도 여수시 예울마루로 100
32778,59692,전라남도 여수시 웅천남1로 100
32779,59693,전라남도 여수시 웅천북2로 81
32780,59694,전라남도 여수시 신월로 239
32781,59695,전라남도 여수시 좌수영로 509
32783,59697,전라남도 여수시 둔덕3길 15
32784,59698,전라남도 여수시 좌수영로 369
32785,59699,전라남도 여수시 문수북4길 20
32786,59700,전라남도 여수시 문수2길 13
32787,59701,전라남도 여수시 여문1로 90
32788,59702,전라남도 여수시 문수4길 6
32789,59703,전라남도 여수시 문수5길 12
32790,59704,전라남도 여수시 허문정1길 51
32791,59705,전라남도 여수시 여서로 118
32792,59706,전라남도 여수시 문수로 14
32793,59707,전라남도 여수시 여서로 181
32794,59708,전라남도 여수시 문수로 76
32795,59709,전라남도 여수시 여문1로 31
32796,59710,전라남도 여수시 여문1로 27
32797,59711,전라남도 여수시 여서동3길 26
32798,59712,전라남도 여수시 여서1로 104
32799,59713,전라남도 여수시 문수로 84
32800,59714,전라남도 여수시 문수북5길 33
32801,59715,전라남도 여수시 내동길 49
32802,59716,전라남도 여수시 장군산길 42
32803,59717,전라남도 여수시 광무북1길 12
32804,59718,전라남도 여수시 광무3길 44
32805,59719,전라남도 여수시 광무남2길 12
32806,59720,전라남도 여수시 여서동7길 31
32807,59721,전라남도 여수시 대치1길 21
32808,59722,전라남도 여수시 충민공원길 49
32809,59723,전라남도 여수시 오동도로 61
32810,59724,전라남도 여수시 공화북4길 24
32811,59725,전라남도 여수시 덕충2길 32
32812,59726,전라남도 여수시 공화북2길 24
32813,59727,전라남도 여수시 연등7길 46
32814,59728,전라남도 여수시 군자5길 8
32815,59729,전라남도 여수시 진남로 133
32816,59730,전라남도 여수시 동헌길 8
32817,59731,전라남도 여수시 진남상가길 20
32818,59732,전라남도 여수시 통제영2길 7
32819,59733,전라남도 여수시 충무1길 7
32820,59734,전라남도 여수시 교동시장1길 27
32821,59735,전라남도 여수시 교동남2길 2
32822,59736,전라남도 여수시 진남상가길 33
32823,59737,전라남도 여수시 동문로 10
32824,59738,전라남도 여수시 고소1길 53
32825,59739,전라남도 여수시 고소4길 4
32826,59740,전라남도 여수시 하멜로 22
32827,59741,전라남도 여수시 동문로 52
32828,59742,전라남도 여수시 관문6길 10
32829,59743,전라남도 여수시 공화남1길 20
32830,59744,전라남도 여수시 공화남3길 5
32831,59745,전라남도 여수시 이순신광장로 266
32832,59746,전라남도 여수시 하멜로 55
32833,59747,전라남도 여수시 신월5길 16
32834,59748,전라남도 여수시 구봉산길 51
32835,59749,전라남도 여수시 봉강서3길 34
32836,59750,전라남도 여수시 좌수영로 25
32837,59751,전라남도 여수시 서교7길 42
32838,59752,전라남도 여수시 서교6길 8
32839,59753,전라남도 여수시 남산북8길 8
32840,59754,전라남도 여수시 남산북3길 10
32841,59755,전라남도 여수시 봉강2길 28
32842,59756,전라남도 여수시 구봉산길 46
32843,59757,전라남도 여수시 국동2길 6
32844,59758,전라남도 여수시 신월로 655
32845,59759,전라남도 여수시 구봉길 31
32846,59760,전라남도 여수시 어항단지로 42
32847,59761,전라남도 여수시 신월로 668
32848,59762,전라남도 여수시 봉산남4길 23
32849,59763,전라남도 여수시 봉산1로 42
32850,59764,전라남도 여수시 봉산2로 6
32851,59765,전라남도 여수시 어항단지로 116
32852,59766,전라남도 여수시 대경도길 73
32853,59767,전라남도 여수시 진두해안길 48
32854,59768,전라남도 여수시 우두3길 37
32855,59769,전라남도 여수시 강남8길 6
32856,59770,전라남도 여수시 상하동길 268
32857,59771,전라남도 여수시 마상포길 32
32858,59772,전라남도 여수시 평사로 548
32859,59773,전라남도 여수시 계동로 171
32860,59774,전라남도 여수시 계동로 238
32861,59775,전라남도 여수시 서기동길 10
32862,59776,전라남도 여수시 평사로 128
32863,59777,전라남도 여수시 방답길 55
32864,59778,전라남도 여수시 향일암로 719
32865,59779,전라남도 여수시 안포나진로 594
32866,59780,전라남도 여수시 화양로 35
32867,59781,전라남도 여수시 규포안길 1
32868,59782,전라남도 여수시 백야등대길 5
32869,59783,전라남도 여수시 신흥길 56
32870,59784,전라남도 여수시 나발도길 16
32871,59785,전라남도 여수시 초포길 24
32872,59786,전라남도 여수시 우두로 242
32873,59787,전라남도 여수시 연도길 248
32874,59788,전라남도 여수시 광도길 29
32875,59789,전라남도 여수시 진막안길 6
32876,59790,전라남도 여수시 삼호교길 11
32877,59791,전라남도 여수시 상하동길 164
32878,59792,전라남도 여수시 웅천남8로 24
32879,61000,광주광역시 북구 삼소로 437
32880,61001,광주광역시 북구 용산마을길 117
32881,61002,광주광역시 북구 용산마을길 37
32882,61003,광주광역시 북구 첨단벤처소로37번길 60
32885,61006,광주광역시 북구 앰코로 100
32886,61007,광주광역시 북구 첨단벤처소로62번길 13
32887,61008,광주광역시 북구 추암로 143
32889,61010,광주광역시 북구 앰코로 70
32890,61011,광주광역시 북구 첨단과기로208번길 43
32891,61012,광주광역시 북구 첨단과기로208번길 50
32892,61013,광주광역시 북구 신용산길 148
32893,61014,광주광역시 북구 하서로 553
32894,61015,광주광역시 북구 용두마을길 10
32895,61016,광주광역시 북구 복룡길 75
32896,61017,광주광역시 북구 임방울대로1041번길 62
32897,61018,광주광역시 북구 임방울대로 1039
32898,61019,광주광역시 북구 하서로 477
32899,61020,광주광역시 북구 본촌택지로29번길 20
32900,61021,광주광역시 북구 양산택지로79번길 26
32901,61022,광주광역시 북구 상촌로31번길 12
32902,61023,광주광역시 북구 상촌로31번길 25
32903,61024,광주광역시 북구 양산로 45
32904,61025,광주광역시 북구 양산로71번길 5
32905,61026,광주광역시 북구 양산택지소로 20
32906,61027,광주광역시 북구 본촌마을길 279
32907,61028,광주광역시 북구 우치로 649
32908,61029,광주광역시 북구 우치로 587
32909,61030,광주광역시 북구 일곡택지로 17
32910,61031,광주광역시 북구 설죽로 620
32911,61032,광주광역시 북구 일곡마을로 225
32912,61033,광주광역시 북구 소해로 94
32913,61034,광주광역시 북구 소해로 38
32914,61035,광주광역시 북구 일곡마을로 130
32915,61036,광주광역시 북구 설죽로 555
32916,61037,광주광역시 북구 일곡마을로 234
32917,61038,광주광역시 북구 설죽로 535
32918,61039,광주광역시 북구 일곡마을로116번길 8
32919,61040,광주광역시 북구 양일로 313
32920,61041,광주광역시 북구 설죽로 518
32921,61042,광주광역시 북구 생용길 37
32922,61043,광주광역시 북구 용강길 236
