index,우편번호,주소
33928,63045,제주특별자치도 제주시 고내로9길 16
33929,63046,제주특별자치도 제주시 고내로13길 79
33930,63047,제주특별자치도 제주시 중엄3길 32
33931,63048,제주특별자치도 제주시 중용길 6
33932,63049,제주특별자치도 제주시 구엄남길 17
33933,63050,제주특별자치도 제주시 번드르길 5
33934,63051,제주특별자치도 제주시 하귀로22길 23
33935,63052,제주특별자치도 제주시 하귀로15길 32
33936,63053,제주특별자치도 제주시 하귀12길 41
33937,63054,제주특별자치도 제주시 일주서로 7200
33938,63055,제주특별자치도 제주시 장유길 63
33939,63056,제주특별자치도 제주시 예원남1길 77
33940,63057,제주특별자치도 제주시 항몽로 278
33941,63058,제주특별자치도 제주시 고성서1길 34
33942,63059,제주특별자치도 제주시 고성북동길 33
33943,63060,제주특별자치도 제주시 광령자종길 1
33944,63061,제주특별자치도 제주시 애조로 650
33945,63062,제주특별자치도 제주시 고성10길 51
33946,63063,제주특별자치도 제주시 평화로 2715
33947,63064,제주특별자치도 제주시 산록서로 678
33948,63065,제주특별자치도 제주시 평화로 2556
33949,63066,제주특별자치도 제주시 평화로 2346
33950,63067,제주특별자치도 제주시 유수암평화길 11
33951,63068,제주특별자치도 제주시 일주서로 7371
33952,63069,제주특별자치도 제주시 우정로 2
33953,63070,제주특별자치도 제주시 우정로13길 5
33954,63071,제주특별자치도 제주시 월대4길 3
33955,63072,제주특별자치도 제주시 우평로 311
33956,63073,제주특별자치도 제주시 사라길 144
33957,63074,제주특별자치도 제주시 일주서로 7433
33958,63075,제주특별자치도 제주시 신산마을길 92
33959,63076,제주특별자치도 제주시 장군내길 68
33960,63077,제주특별자치도 제주시 주르레길 60
33961,63078,제주특별자치도 제주시 주르레길 21
33962,63079,제주특별자치도 제주시 1100로 3044
33963,63080,제주특별자치도 제주시 1100로 2558
33964,63081,제주특별자치도 제주시 원노형5길 21
33966,63083,제주특별자치도 제주시 노형11길 18
33967,63084,제주특별자치도 제주시 원노형6길 28
33968,63085,제주특별자치도 제주시 원노형로 81
33969,63086,제주특별자치도 제주시 과원북4길 17
33970,63087,제주특별자치도 제주시 진군1길 4
33971,63088,제주특별자치도 제주시 한라대학로 19
33972,63089,제주특별자치도 제주시 진군3길 15
33973,63090,제주특별자치도 제주시 과원북2길 24
33975,63092,제주특별자치도 제주시 수목원서길 79
33976,63093,제주특별자치도 제주시 월산남4길 11
33977,63094,제주특별자치도 제주시 오광로 137
33978,63095,제주특별자치도 제주시 월광로 149
33979,63096,제주특별자치도 제주시 월랑로12길 28
33980,63097,제주특별자치도 제주시 월랑로6길 26
33981,63098,제주특별자치도 제주시 월랑로2길 27
33982,63099,제주특별자치도 제주시 월랑로 5
33983,63100,제주특별자치도 제주시 월광로 140
33984,63101,제주특별자치도 제주시 정존5길 62
33985,63102,제주특별자치도 제주시 노형로 367
33986,63103,제주특별자치도 제주시 수덕9길 71
33987,63104,제주특별자치도 제주시 수덕로 66
33988,63105,제주특별자치도 제주시 광평길 3
33989,63106,제주특별자치도 제주시 오광로 126
33990,63107,제주특별자치도 제주시 월산북길 64
33991,63108,제주특별자치도 제주시 도공로 154
33992,63109,제주특별자치도 제주시 일주서로 7714
33993,63110,제주특별자치도 제주시 덕지4길 79
33994,63111,제주특별자치도 제주시 일주서로 7510
33995,63112,제주특별자치도 제주시 도리로 263
33996,63113,제주특별자치도 제주시 도공로 2
33997,63114,제주특별자치도 제주시 서해안로 456
33998,63115,제주특별자치도 제주시 서해안로 360
33999,63116,제주특별자치도 제주시 오일장동길 7
34000,63117,제주특별자치도 제주시 도령로 188
34001,63118,제주특별자치도 제주시 신광로1길 7
34002,63119,제주특별자치도 제주시 연삼로 52
34003,63120,제주특별자치도 제주시 귀아랑2길 33
34004,63121,제주특별자치도 제주시 선덕로3길 56
34005,63122,제주특별자치도 제주시 문송길 37
34006,63123,제주특별자치도 제주시 노연로 117
34007,63124,제주특별자치도 제주시 신대로14길 30
34008,63125,제주특별자치도 제주시 도령로 106
34009,63126,제주특별자치도 제주시 일주서로 7898
34010,63127,제주특별자치도 제주시 성신로 30
34011,63128,제주특별자치도 제주시 남녕로4길 46
34012,63129,제주특별자치도 제주시 신광로4길 27
34013,63130,제주특별자치도 제주시 신광로6길 38
34014,63131,제주특별자치도 제주시 제원3길 19
34015,63132,제주특별자치도 제주시 연동4길 16
34016,63133,제주특별자치도 제주시 사장1길 20
34017,63134,제주특별자치도 제주시 신대로 151
34018,63135,제주특별자치도 제주시 선덕로6길 27
34019,63136,제주특별자치도 제주시 연북로 99
34020,63137,제주특별자치도 제주시 연동4길 28
34021,63138,제주특별자치도 제주시 과원북4길 61
34022,63139,제주특별자치도 제주시 국기로1길 28
34023,63140,제주특별자치도 제주시 과원북2길 64
34024,63141,제주특별자치도 제주시 과원로 60
34025,63142,제주특별자치도 제주시 아연로 2
34026,63143,제주특별자치도 제주시 수목원길 72
34027,63144,제주특별자치도 제주시 오라남로 51
34028,63145,제주특별자치도 제주시 연오로 95
34029,63146,제주특별자치도 제주시 오남로 56
34030,63147,제주특별자치도 제주시 오남로 336
34031,63148,제주특별자치도 제주시 서연길 10
34032,63149,제주특별자치도 제주시 오라로1길 8
34033,63150,제주특별자치도 제주시 용해로 21
34034,63151,제주특별자치도 제주시 용마로3길 20
34035,63152,제주특별자치도 제주시 용담로7길 2
34036,63153,제주특별자치도 제주시 동한두기길 31
34037,63154,제주특별자치도 제주시 서문로4길 8
34038,63155,제주특별자치도 제주시 용한로 18
34039,63156,제주특별자치도 제주시 용화로11길 28
34040,63157,제주특별자치도 제주시 용담로 36
34041,63158,제주특별자치도 제주시 성화로 27
34042,63159,제주특별자치도 제주시 용문로11길 45
34043,63160,제주특별자치도 제주시 용화로10길 35
34044,63161,제주특별자치도 제주시 용문로18길 27
34045,63162,제주특별자치도 제주시 용원1길 15
34046,63163,제주특별자치도 제주시 서광로 99
34047,63164,제주특별자치도 제주시 용문로 64
34048,63165,제주특별자치도 제주시 탑동로 38
34049,63166,제주특별자치도 제주시 중앙로 22
34050,63167,제주특별자치도 제주시 무근성길 26
34051,63168,제주특별자치도 제주시 관덕로 26
34052,63169,제주특별자치도 제주시 남성로23길 6
34053,63170,제주특별자치도 제주시 남성로26길 10
34054,63171,제주특별자치도 제주시 전농로9길 48
34055,63172,제주특별자치도 제주시 충효4길 7
34056,63173,제주특별자치도 제주시 서사로12길 38
34057,63174,제주특별자치도 제주시 용담로18길 26
34058,63175,제주특별자치도 제주시 서광로11길 43
34059,63176,제주특별자치도 제주시 평전6길 8
34060,63177,제주특별자치도 제주시 전농로 59
34061,63178,제주특별자치도 제주시 남성로22길 52
34062,63179,제주특별자치도 제주시 전농로 87
34063,63180,제주특별자치도 제주시 홍랑길 18
34064,63181,제주특별자치도 제주시 서사로 97
34065,63182,제주특별자치도 제주시 서사로 129
34066,63183,제주특별자치도 제주시 서사로 120
34067,63184,제주특별자치도 제주시 서사로20길 37
34068,63185,제주특별자치도 제주시 삼오길 21
34069,63186,제주특별자치도 제주시 서광로18길 10
34070,63187,제주특별자치도 제주시 서광로22길 3
34071,63188,제주특별자치도 제주시 서광로4길 5
34072,63189,제주특별자치도 제주시 서광로2길 24
34073,63190,제주특별자치도 제주시 공설로11길 11
34074,63191,제주특별자치도 제주시 연삼로 265
34075,63192,제주특별자치도 제주시 오현길 90
34076,63193,제주특별자치도 제주시 중앙로17길 10
34077,63194,제주특별자치도 제주시 중앙로23길 12
34078,63195,제주특별자치도 제주시 중앙로23길 26
34079,63196,제주특별자치도 제주시 돈내길 46
34080,63197,제주특별자치도 제주시 돈내길 5
34081,63198,제주특별자치도 제주시 서광로29길 16
34082,63199,제주특별자치도 제주시 서광로27길 32
34083,63200,제주특별자치도 제주시 도남로5길 18
34084,63201,제주특별자치도 제주시 신성로 15
34085,63202,제주특별자치도 제주시 도남서길 15
34086,63203,제주특별자치도 제주시 신성로4길 11
34087,63204,제주특별자치도 제주시 도남로10길 20
34088,63205,제주특별자치도 제주시 신성로 80
34089,63206,제주특별자치도 제주시 신성로14길 24
34090,63207,제주특별자치도 제주시 중앙로 232
34091,63208,제주특별자치도 제주시 중앙로 215
34092,63209,제주특별자치도 제주시 광양11길 12
34093,63210,제주특별자치도 제주시 동고산로 28
34094,63211,제주특별자치도 제주시 오복7길 26
34095,63212,제주특별자치도 제주시 동광로10길 37
34096,63213,제주특별자치도 제주시 광양9길 56
34097,63214,제주특별자치도 제주시 가령골2길 19
34098,63215,제주특별자치도 제주시 고마로 128
34099,63216,제주특별자치도 제주시 가령로3길 7
34100,63217,제주특별자치도 제주시 청귤로7길 15
34101,63218,제주특별자치도 제주시 천수로6길 27
34102,63219,제주특별자치도 제주시 연삼로 286
34103,63220,제주특별자치도 제주시 복지로1길 13
34104,63221,제주특별자치도 제주시 도남로15길 8
34105,63222,제주특별자치도 제주시 독짓골8길 26
34106,63223,제주특별자치도 제주시 중앙로 299
34107,63224,제주특별자치도 제주시 남광북1길 34
34108,63225,제주특별자치도 제주시 연삼로 480
34109,63226,제주특별자치도 제주시 정든로 38
34110,63227,제주특별자치도 제주시 승천로 75
34111,63228,제주특별자치도 제주시 연북로 705
34112,63229,제주특별자치도 제주시 신설로7길 4
34113,63230,제주특별자치도 제주시 박성내동길 55
34114,63231,제주특별자치도 제주시 승천로 62
34115,63232,제주특별자치도 제주시 구남로6길 55
34116,63233,제주특별자치도 제주시 구남동4길 59
34117,63234,제주특별자치도 제주시 연북로 363
34118,63235,제주특별자치도 제주시 오등봉길 45
34119,63236,제주특별자치도 제주시 구산로 70
34120,63237,제주특별자치도 제주시 중앙로 526
34121,63238,제주특별자치도 제주시 아란15길 17
34122,63239,제주특별자치도 제주시 대원길 52
34123,63240,제주특별자치도 제주시 오등9길 27
34124,63241,제주특별자치도 제주시 한북로 331
34125,63242,제주특별자치도 제주시 선돌목동길 60
34126,63243,제주특별자치도 제주시 산천단동2길 2
34127,63244,제주특별자치도 제주시 516로 3095
34128,63245,제주특별자치도 제주시 중앙로 409
34129,63246,제주특별자치도 제주시 기자길 58
34130,63247,제주특별자치도 제주시 아봉로 18
34131,63248,제주특별자치도 제주시 인다14길 25
34132,63249,제주특별자치도 제주시 인다1길 43
34133,63250,제주특별자치도 제주시 고마로 9
34134,63251,제주특별자치도 제주시 동문로 156
34135,63252,제주특별자치도 제주시 고마로 39
34136,63253,제주특별자치도 제주시 고마로 51
34137,63254,제주특별자치도 제주시 천수동로2길 10
34138,63255,제주특별자치도 제주시 천수로9길 1
34139,63256,제주특별자치도 제주시 천수로 91
34140,63257,제주특별자치도 제주시 천수로 92
34141,63258,제주특별자치도 제주시 고마로 127
34142,63259,제주특별자치도 제주시 연수로 15
34143,63260,제주특별자치도 제주시 태성로 6
34144,63261,제주특별자치도 제주시 태성로4길 36
34145,63262,제주특별자치도 제주시 남광로 181
34146,63263,제주특별자치도 제주시 남광로 176
34147,63264,제주특별자치도 제주시 관덕로14길 9
34148,63265,제주특별자치도 제주시 신산로1길 2
34149,63266,제주특별자치도 제주시 동문로20길 13
34150,63267,제주특별자치도 제주시 신산로5길 14
34151,63268,제주특별자치도 제주시 삼성로11길 26
34152,63269,제주특별자치도 제주시 삼성로5길 40
34153,63270,제주특별자치도 제주시 삼성로 40
34154,63271,제주특별자치도 제주시 신산로9길 11
34155,63272,제주특별자치도 제주시 동광로17길 56
34156,63273,제주특별자치도 제주시 삼성로18길 9
34157,63274,제주특별자치도 제주시 동광로13길 14
34158,63275,제주특별자치도 제주시 동광로 124
34159,63276,제주특별자치도 제주시 임항로 43
34160,63277,제주특별자치도 제주시 관덕로15길 29
34161,63278,제주특별자치도 제주시 만덕로6길 11
34162,63279,제주특별자치도 제주시 연무정길 56
34163,63280,제주특별자치도 제주시 임항로 80
34164,63281,제주특별자치도 제주시 칠머리길 4
34165,63282,제주특별자치도 제주시 연무정길 27
34166,63283,제주특별자치도 제주시 사라봉9길 10
34167,63284,제주특별자치도 제주시 임항로 197
34168,63285,제주특별자치도 제주시 동문로 170
34169,63286,제주특별자치도 제주시 금산길 22
34170,63287,제주특별자치도 제주시 진동로 61
34171,63288,제주특별자치도 제주시 일주동로 229
34172,63289,제주특별자치도 제주시 진동로3길 32
34173,63290,제주특별자치도 제주시 진동로 43
34174,63291,제주특별자치도 제주시 진서로 38
34175,63292,제주특별자치도 제주시 진동로3길 10
34176,63293,제주특별자치도 제주시 사라봉동길 74
34177,63294,제주특별자치도 제주시 일주동로 61
34178,63295,제주특별자치도 제주시 일주동로 12
34179,63296,제주특별자치도 제주시 거로서길 45
34180,63297,제주특별자치도 제주시 선반로4길 19
34181,63298,제주특별자치도 제주시 청풍남4길 14
34182,63299,제주특별자치도 제주시 연삼로 759
34183,63300,제주특별자치도 제주시 동화로 66
34184,63301,제주특별자치도 제주시 동화로1길 44
34185,63302,제주특별자치도 제주시 동화로 5
34186,63303,제주특별자치도 제주시 화삼로 36
34187,63304,제주특별자치도 제주시 거로남10길 129
34188,63305,제주특별자치도 제주시 신설동길 89
34189,63306,제주특별자치도 제주시 연삼로 632
34190,63307,제주특별자치도 제주시 천수동로 39
34191,63308,제주특별자치도 제주시 연신로 280
34192,63309,제주특별자치도 제주시 첨단로 185
34193,63310,제주특별자치도 제주시 516로 2823
34194,63311,제주특별자치도 제주시 월평4길 26
34195,63312,제주특별자치도 제주시 아봉로 534
34196,63313,제주특별자치도 제주시 봉개4길 7
34197,63314,제주특별자치도 제주시 감수북길 44
34198,63315,제주특별자치도 제주시 원당북로 45
34199,63316,제주특별자치도 제주시 매촌1길 2
34200,63317,제주특별자치도 제주시 선사로6길 58
34201,63318,제주특별자치도 제주시 선사로6길 7
34202,63319,제주특별자치도 제주시 지석9길 34
34203,63320,제주특별자치도 제주시 벌랑길 77
34204,63321,제주특별자치도 제주시 지석10길 7
34205,63322,제주특별자치도 제주시 건주로2길 5
34206,63323,제주특별자치도 제주시 건주로6길 42
34207,63324,제주특별자치도 제주시 화삼북로 136
34208,63325,제주특별자치도 제주시 삼봉로 80
34209,63326,제주특별자치도 제주시 매촌서2길 15
34210,63327,제주특별자치도 제주시 밤낭골길 29
34211,63328,제주특별자치도 제주시 불택길 12
34212,63329,제주특별자치도 제주시 고사리길 27
34213,63330,제주특별자치도 제주시 송이길 31
34214,63331,제주특별자치도 제주시 신북로 255
34215,63332,제주특별자치도 제주시 신흥로2길 20
34216,63333,제주특별자치도 제주시 함덕서1길 7
34217,63334,제주특별자치도 제주시 함와로 146
34218,63335,제주특별자치도 제주시 조와로1길 85
34219,63336,제주특별자치도 제주시 신조로 31
34220,63337,제주특별자치도 제주시 신북로 97
34221,63338,제주특별자치도 제주시 신와로 92
34222,63339,제주특별자치도 제주시 북촌서5길 13
34223,63340,제주특별자치도 제주시 선흘남4길 264
34224,63341,제주특별자치도 제주시 선교로 159
34225,63342,제주특별자치도 제주시 미래로 100
34226,63343,제주특별자치도 제주시 곱은달남길 47
34227,63344,제주특별자치도 제주시 와흘4길 10
34228,63345,제주특별자치도 제주시 교래2길 47
34229,63346,제주특별자치도 제주시 미래로 589
34230,63347,제주특별자치도 제주시 조천우회로 986
34231,63348,제주특별자치도 제주시 구좌해안로 108
34232,63349,제주특별자치도 제주시 월행남길 96
34233,63350,제주특별자치도 제주시 한평남로 205
34234,63351,제주특별자치도 제주시 다랑쉬북로 37
34235,63352,제주특별자치도 제주시 세화남3길 10
34236,63353,제주특별자치도 제주시 상도로 375
34237,63354,제주특별자치도 제주시 종달서길 44
34238,63355,제주특별자치도 제주시 송당2길 32
34239,63356,제주특별자치도 제주시 덕평로 121
34240,63357,제주특별자치도 제주시 김녕로21길 5
34241,63358,제주특별자치도 제주시 월정중길 19
34242,63359,제주특별자치도 제주시 한평길 49
34243,63360,제주특별자치도 제주시 일주동로 3116
34244,63361,제주특별자치도 제주시 해녀박물관길 11
34245,63362,제주특별자치도 제주시 상도로 21
34246,63363,제주특별자치도 제주시 문주란로1길 59
34247,63364,제주특별자치도 제주시 해맞이해안로 2248
34248,63365,제주특별자치도 제주시 우도로 297
34249,63500,제주특별자치도 서귀포시 노을해안로 554
34250,63501,제주특별자치도 서귀포시 서삼중로73번길 3
34251,63502,제주특별자치도 서귀포시 노을해안로 352
34252,63503,제주특별자치도 서귀포시 무릉인향로14번길 21
34253,63504,제주특별자치도 서귀포시 전세비로 108
34254,63505,제주특별자치도 서귀포시 대한로 297
34255,63506,제주특별자치도 서귀포시 동일하모로 106
34256,63507,제주특별자치도 서귀포시 하모이삼로 10
34257,63508,제주특별자치도 서귀포시 동일하모로 227
34258,63509,제주특별자치도 서귀포시 일주서로2498번길 133
34259,63510,제주특별자치도 서귀포시 상모대서로20번길 61
34260,63511,제주특별자치도 서귀포시 단산로52번길 8
34261,63512,제주특별자치도 서귀포시 백조일손길 41
34262,63513,제주특별자치도 서귀포시 송악관광로 414
34263,63514,제주특별자치도 서귀포시 가파로67번길 93
34264,63515,제주특별자치도 서귀포시 마라로77번길 3
34265,63516,제주특별자치도 서귀포시 보성상로 256
34266,63517,제주특별자치도 서귀포시 영어도시로 11
34267,63518,제주특별자치도 서귀포시 중산간서로 2380
34268,63519,제주특별자치도 서귀포시 중산간서로 2308
34269,63520,제주특별자치도 서귀포시 구억중앙로 11
34270,63521,제주특별자치도 서귀포시 녹차분재로 37
34271,63522,제주특별자치도 서귀포시 서광동로 101
34272,63523,제주특별자치도 서귀포시 평화로 1241
34273,63524,제주특별자치도 서귀포시 광평로 75
34274,63525,제주특별자치도 서귀포시 병악로 433
34275,63526,제주특별자치도 서귀포시 병악로 269
34276,63527,제주특별자치도 서귀포시 일주서로2100번길 168
34277,63528,제주특별자치도 서귀포시 일주서로 1941
34278,63529,제주특별자치도 서귀포시 화순서서로 52
34279,63530,제주특별자치도 서귀포시 화순로 103
34280,63531,제주특별자치도 서귀포시 감천로 172
34281,63532,제주특별자치도 서귀포시 한창로 41
34282,63533,제주특별자치도 서귀포시 한밭로 3
34283,63534,제주특별자치도 서귀포시 일주서로 1318
34284,63535,제주특별자치도 서귀포시 중문관광로110번길 15
34285,63536,제주특별자치도 서귀포시 예래해안로 550
34286,63537,제주특별자치도 서귀포시 예래로102번길 58
34287,63538,제주특별자치도 서귀포시 하예로19번길 66
34288,63539,제주특별자치도 서귀포시 일주서로 712
34289,63540,제주특별자치도 서귀포시 일주서로 566
34290,63541,제주특별자치도 서귀포시 구산봉로 46
34291,63542,제주특별자치도 서귀포시 일주서로 479
34292,63543,제주특별자치도 서귀포시 대포동서로 31
34293,63544,제주특별자치도 서귀포시 대포복개로 84
34294,63545,제주특별자치도 서귀포시 중문로29번길 12
34295,63546,제주특별자치도 서귀포시 중문관광로 293
34296,63547,제주특별자치도 서귀포시 이어도로 120
34297,63548,제주특별자치도 서귀포시 존제로10번길 130
34298,63549,제주특별자치도 서귀포시 상예로 530
34299,63550,제주특별자치도 서귀포시 산록남로 1438
34300,63551,제주특별자치도 서귀포시 1100로 297
34301,63552,제주특별자치도 서귀포시 중산간서로594번길 7
34302,63553,제주특별자치도 서귀포시 하원북로14번길 44
34303,63554,제주특별자치도 서귀포시 1100로 731
34304,63555,제주특별자치도 서귀포시 중산간서로356번길 77
34305,63556,제주특별자치도 서귀포시 중산간서로 68
34306,63557,제주특별자치도 서귀포시 일주서로 324
34307,63558,제주특별자치도 서귀포시 일주서로176번길 51
34308,63559,제주특별자치도 서귀포시 신서로 55
34309,63560,제주특별자치도 서귀포시 일주서로 77
34310,63561,제주특별자치도 서귀포시 일주서로 353
34311,63562,제주특별자치도 서귀포시 월평하원로 10
34312,63563,제주특별자치도 서귀포시 강정통물로 114
34313,63564,제주특별자치도 서귀포시 이어도로 786
34314,63565,제주특별자치도 서귀포시 신서로122번길 74
34315,63566,제주특별자치도 서귀포시 신서귀로97번길 55
34316,63567,제주특별자치도 서귀포시 김정문화로 6
34317,63568,제주특별자치도 서귀포시 신동로 22
34318,63569,제주특별자치도 서귀포시 서호중로 102
34319,63570,제주특별자치도 서귀포시 일주동로 8783
34320,63571,제주특별자치도 서귀포시 이어도로 1046
34321,63572,제주특별자치도 서귀포시 법환상로2번길 57
34322,63573,제주특별자치도 서귀포시 법환로71번길 10
34323,63574,제주특별자치도 서귀포시 중산간동로 8366
34324,63575,제주특별자치도 서귀포시 학수암로76번길 26
34325,63576,제주특별자치도 서귀포시 인정오름로 387
34326,63577,제주특별자치도 서귀포시 516로771번길 200
34327,63578,제주특별자치도 서귀포시 중산간동로 8178
34328,63579,제주특별자치도 서귀포시 토평북로 38
34329,63580,제주특별자치도 서귀포시 동홍로302번길 7
34330,63581,제주특별자치도 서귀포시 토평공단로139번길 22
34331,63582,제주특별자치도 서귀포시 516로 501
34332,63583,제주특별자치도 서귀포시 서홍로69번길 152
34333,63584,제주특별자치도 서귀포시 장수로 87
34334,63585,제주특별자치도 서귀포시 일주동로 8670
34335,63586,제주특별자치도 서귀포시 동홍로 192
34336,63587,제주특별자치도 서귀포시 동홍북로 38
34337,63588,제주특별자치도 서귀포시 동홍로 76
34338,63589,제주특별자치도 서귀포시 태평로 567
34339,63590,제주특별자치도 서귀포시 중동로48번길 11
34340,63591,제주특별자치도 서귀포시 중정로73번길 2
34341,63592,제주특별자치도 서귀포시 중앙로 41
34342,63593,제주특별자치도 서귀포시 일주동로 8709
34343,63594,제주특별자치도 서귀포시 태평로 292
34344,63595,제주특별자치도 서귀포시 중정로 52
34345,63596,제주특별자치도 서귀포시 부두로 55
34346,63597,제주특별자치도 서귀포시 태평로 524
34347,63598,제주특별자치도 서귀포시 검은여로130번길 24
34348,63599,제주특별자치도 서귀포시 칠십리로 228
34349,63600,제주특별자치도 서귀포시 서리오름로 191
34350,63601,제주특별자치도 서귀포시 칠십리로729번길 26
34351,63602,제주특별자치도 서귀포시 동상효로 23
34352,63603,제주특별자치도 서귀포시 516로 296
34353,63604,제주특별자치도 서귀포시 중산간동로 7829
34354,63605,제주특별자치도 서귀포시 월라봉로34번길 37
34355,63606,제주특별자치도 서귀포시 효돈순환로 42
34356,63607,제주특별자치도 서귀포시 하례광장로 79
34357,63608,제주특별자치도 서귀포시 신례동로 338
34358,63609,제주특별자치도 서귀포시 남위남성로213번길 119
34359,63610,제주특별자치도 서귀포시 태위로 242
34360,63611,제주특별자치도 서귀포시 위미대화로16번길 12
34361,63612,제주특별자치도 서귀포시 일주동로 7905
34362,63613,제주특별자치도 서귀포시 일주동로 8052
34363,63614,제주특별자치도 서귀포시 서성로652번길 275
34364,63615,제주특별자치도 서귀포시 남조로 861
34365,63616,제주특별자치도 서귀포시 신흥로 32
34366,63617,제주특별자치도 서귀포시 태신삼석로73번길 83
34367,63618,제주특별자치도 서귀포시 원님서로 363
34368,63619,제주특별자치도 서귀포시 원님서로326번길 38
34369,63620,제주특별자치도 서귀포시 일주동로 7295
34370,63621,제주특별자치도 서귀포시 태위로 594
34371,63622,제주특별자치도 서귀포시 녹산로5번길 217
34372,63623,제주특별자치도 서귀포시 중산간동로 5230
34373,63624,제주특별자치도 서귀포시 번영로 2595
34374,63625,제주특별자치도 서귀포시 돈오름로22번길 17
34375,63626,제주특별자치도 서귀포시 중산간동로5570번길 5
34376,63627,제주특별자치도 서귀포시 일주동로 5730
34377,63628,제주특별자치도 서귀포시 일주동로 6128
34378,63629,제주특별자치도 서귀포시 표선중앙로 101
34379,63630,제주특별자치도 서귀포시 수산서남로51번길 35
34380,63631,제주특별자치도 서귀포시 서성일로 513
34381,63632,제주특별자치도 서귀포시 난산온평로 215
34382,63633,제주특별자치도 서귀포시 환해장성로 347
34383,63634,제주특별자치도 서귀포시 일주동로 5121
34384,63635,제주특별자치도 서귀포시 삼달로 137
34385,63636,제주특별자치도 서귀포시 중산간동로 4517
34386,63637,제주특별자치도 서귀포시 신천도리못길 106
34387,63638,제주특별자치도 서귀포시 수시로 357
34388,63639,제주특별자치도 서귀포시 산성효자로114번길 65
34389,63640,제주특별자치도 서귀포시 일출로15번길 22
34390,63641,제주특별자치도 서귀포시 서성일로1168번길 21
34391,63642,제주특별자치도 서귀포시 섭지코지로 262
34392,63643,제주특별자치도 서귀포시 일출로 226
34393,63644,제주특별자치도 서귀포시 글로벌에듀로145번길 33
