index,우편번호,주소,실시간빠른길,편한길,최적경로,무료우선,second_highest
12724,22505,인천광역시 동구 화도진로 183,187.42,187.39,187.39,202.6,187.42
12725,22506,인천광역시 동구 어촌로7번길 11,187.27,187.24,187.24,194.66,187.27
12726,22507,인천광역시 동구 어촌로 22,186.86,186.83,186.83,194.25,186.86
12727,22508,인천광역시 동구 만석로 32,187.48,186.95,186.95,194.88,187.48
12728,22509,인천광역시 동구 석수로 55,185.93,185.9,185.9,201.11,185.93
12729,22510,인천광역시 동구 석수로 76,186.02,186,186,193.42,186.02
12730,22511,인천광역시 동구 제물량로 412,186.38,186.35,186.35,201.56,186.38
12731,22512,인천광역시 동구 화수로73번길 18,188.22,188.2,188.2,195.62,188.22
12732,22513,인천광역시 동구 화수로 84,186.35,186.32,186.32,201.53,186.35
12733,22514,인천광역시 동구 인중로 547,188.39,188.36,188.36,195.79,188.39
12734,22515,인천광역시 동구 화수로 46,186.02,185.99,185.99,193.41,186.02
12735,22516,인천광역시 동구 화수로69번길 33,186.05,186.02,186.02,193.44,186.05
12736,22517,인천광역시 동구 화도진로106번길 56,185.96,185.93,185.93,193.35,185.96
12737,22518,인천광역시 동구 화도진로106번길 4,185.71,185.68,185.68,193.11,185.71
12738,22519,인천광역시 동구 운교로 14,185.61,185.59,185.59,193.01,185.61
12739,22520,인천광역시 동구 송화로42번길 16,185.67,185.64,185.64,193.07,185.67
12740,22521,인천광역시 동구 송화로 45,185.75,185.73,185.73,193.15,185.75
12741,22522,인천광역시 동구 화수로 40,186.04,186.01,186.01,193.43,186.04
12742,22523,인천광역시 동구 송화로44번길 19,185.74,185.71,185.71,200.92,185.74
12743,22524,인천광역시 동구 중봉대로 15,186.37,186.34,186.34,201.55,186.37
12744,22525,인천광역시 동구 중봉대로 99,194.11,194.11,183.48,191.21,194.11
12745,22526,인천광역시 동구 방축로 16,194.33,194.33,183.7,191.42,194.33
12746,22527,인천광역시 동구 방축로37번길 19,193.39,193.39,182.76,190.48,193.39
12747,22528,인천광역시 동구 염전로 27,193.58,193.58,182.95,190.68,193.58
12748,22529,인천광역시 동구 방축로62번길 38,193.52,193.52,186.7,190.62,193.52
12749,22530,인천광역시 동구 봉수대로 91,193.06,193.06,182.44,190.16,193.06
12750,22531,인천광역시 동구 봉수대로96번길 52,192.39,192.39,181.76,189.49,192.39
12751,22532,인천광역시 동구 방축로167번길 18,181.54,196.18,181.51,189.24,189.24
12752,22533,인천광역시 동구 중봉대로 6,186.43,186.41,186.41,193.83,186.43
12753,22534,인천광역시 동구 송미로35번길 1,186.46,186.44,186.44,190.78,186.46
12754,22535,인천광역시 동구 송미로 50,186.59,186.56,186.56,190.67,186.59
12755,22536,인천광역시 동구 송향로14번길 6,,,,,
12756,22539,인천광역시 동구 인중로680번길 8,186.13,186.11,186.11,201.31,186.13
12757,22540,인천광역시 동구 샛골로 177,185.81,185.79,185.79,191.41,185.81
12758,22541,인천광역시 동구 솔빛로73번길 22,185.73,185.7,185.7,200.91,185.73
12759,22542,인천광역시 동구 송림로43번길 9,185.78,185.84,185.84,193.18,185.84
12760,22543,인천광역시 동구 샛골로161번길 14,186.04,186.02,186.02,193.44,186.04
12761,22544,인천광역시 동구 송림로109번길 3,185.72,185.69,185.69,193.11,185.72
12762,22545,인천광역시 동구 송림로117번길 6,185.65,185.63,185.63,193.56,185.65
12763,22546,인천광역시 동구 송현로59번길 5,186.54,186.51,186.51,193.93,186.54
12764,22547,인천광역시 동구 송현로 38,186.22,186.19,186.19,193.62,186.22
12765,22548,인천광역시 동구 송현로 10,198.21,198.21,198.21,201.86,198.21
12766,22549,인천광역시 동구 송현로 21,185.38,185.35,185.35,192.78,185.38
12767,22550,인천광역시 동구 송림로 11,184.81,184.78,184.78,192.2,184.81
12768,22551,인천광역시 동구 솔빛로 16,185.32,185.29,185.29,192.72,185.32
12769,22552,인천광역시 동구 화도진로 16,185.29,185.26,185.26,192.69,185.29
12770,22554,인천광역시 동구 금곡로11번길 10,184.72,184.69,184.69,192.12,184.72
12771,22555,인천광역시 동구 금곡로47번길 10,185.68,185.57,185.57,193.08,185.68
12772,22556,인천광역시 동구 샛골로 135,185.49,185.37,185.37,192.89,185.49
12773,22557,인천광역시 동구 샛골로 130,185.55,185.44,185.44,192.95,185.55
12774,22558,인천광역시 동구 동산로 86,185.24,186.09,185.37,192.63,186.09
12775,22559,인천광역시 동구 새천년로 35,186.3,186.3,186.3,193.83,186.3
12776,22560,인천광역시 동구 동산로 57,185.34,186.19,185.47,192.74,186.19
12777,22561,인천광역시 동구 동산로63번길 15,184.99,185.84,185.12,192.39,185.84
12778,22562,인천광역시 동구 금창로36번길 10,185.24,185.1,185.1,200.42,185.24
12779,22563,인천광역시 동구 금곡로 48,185.04,185.02,185.02,200.23,185.04
12780,22564,인천광역시 동구 금창로 37,185.19,185.07,185.07,200.37,185.19
12781,22565,인천광역시 동구 우각로 20,185.19,185.07,185.07,200.37,185.19
12782,22566,인천광역시 동구 우각로 117,,,,,
12783,22567,인천광역시 동구 샛골로 106,185.18,185.07,185.07,200.36,185.18
12784,22568,인천광역시 동구 우각로187번길 27,,,,,
12785,22569,인천광역시 동구 봉수대로8번길 8,186.72,197.18,186.72,190.57,190.57
12786,22570,인천광역시 동구 송림로162번길 10,186.09,186.09,186.09,201.49,186.09
12787,22571,인천광역시 동구 새천년로 98,185.56,186.41,185.69,200.74,186.41
12788,22572,인천광역시 동구 새천년로38번길 11,185.33,186.18,185.46,200.51,186.18
12789,22573,인천광역시 동구 동산로12번길 12,185,185.85,185.13,192.4,185.85
12790,22574,인천광역시 동구 새천년로34번길 6,184.8,185.65,184.93,192.19,185.65
12791,22575,인천광역시 동구 동산로 23,184.66,185.51,184.79,192.06,185.51
12792,22600,인천광역시 서구 두밀로 72,201.54,201.25,201.25,212.52,201.54
12793,22601,인천광역시 서구 마전로115번길 24,199.19,202.08,199.19,210.46,202.08
12794,22602,인천광역시 서구 검단로623번길 76,195.75,202.6,199.72,210.99,202.6
12795,22603,인천광역시 서구 세자봉로 159,196.53,203.38,200.88,212.15,203.38
12796,22604,인천광역시 서구 신동안길 6,202.72,203.36,204.37,215.64,204.37
12797,22605,인천광역시 서구 봉수대로 1630,201.26,201.26,201.26,202.27,201.26
12798,22606,인천광역시 서구 봉수대로1568번길 64,201.31,201.31,201.31,202.31,201.31
12799,22607,인천광역시 서구 세자봉로76번길 11,200.64,200.64,200.64,201.65,200.64
12800,22608,인천광역시 서구 세자봉로 146,196.75,206.99,201.1,201.91,201.91
12801,22609,인천광역시 서구 가현로42번길 63,195.99,202.12,200.34,201.14,201.14
12802,22610,인천광역시 서구 가현로103번길 6,202.69,201.89,200.03,200.84,201.89
12803,22611,인천광역시 서구 검단로501번길 70,201.37,201.37,201.37,202.38,201.37
12804,22612,인천광역시 서구 완정로 214,200.29,200.29,200.29,201.3,200.29
12805,22613,인천광역시 서구 완정로 240,199.98,199.98,199.98,200.99,199.98
12806,22614,인천광역시 서구 봉수대로 1470,199.63,199.63,199.63,200.64,199.63
12807,22615,인천광역시 서구 검단로 441,200.01,200.01,200.01,201.01,200.01
12808,22616,인천광역시 서구 검단로445번길 18,199.73,199.73,199.73,200.74,199.73
12809,22617,인천광역시 서구 완정로178번안길 1,200.72,200.72,200.72,201.73,200.72
12810,22618,인천광역시 서구 검단로511번길 17,201.14,203,201.17,202.18,202.18
12811,22619,인천광역시 서구 검단로777번길 26,198.39,196.22,198.39,209.66,198.39
12812,22620,인천광역시 서구 용해로 17,198.29,196.13,198.29,209.56,198.29
12813,22621,인천광역시 서구 검단로 837,196.57,196.57,196.57,207.84,196.57
12814,22622,인천광역시 서구 고산후로 356,194.97,194.97,194.97,206.24,194.97
12815,22623,인천광역시 서구 고산후로174번길 8,193.6,201.73,193.6,204.87,201.73
12816,22624,인천광역시 서구 고산후로 156,193.94,201.44,193.94,205.21,201.44
12817,22625,인천광역시 서구 고산로 12,192.87,191.1,192.87,203.99,192.87
12818,22626,인천광역시 서구 원당대로 951,192.3,190.54,192.3,203.43,192.3
12819,22627,인천광역시 서구 검단로 812,197.1,194.93,197.1,208.22,197.1
12820,22628,인천광역시 서구 고산후로 329,195.45,195.45,195.45,206.57,195.45
12821,22629,인천광역시 서구 검단로 834,199.47,195.43,195.43,206.56,199.47
12822,22631,인천광역시 서구 검단로744번3길 38,197.82,195.65,197.82,208.94,197.82
12823,22632,인천광역시 서구 검단로 624,199.23,201.59,199.23,210.36,201.59
12824,22633,인천광역시 서구 완정로92번길 26,200.03,200.03,200.03,201.04,200.03
12825,22634,인천광역시 서구 완정로92번길 11,200.07,200.07,200.07,201.07,200.07
12826,22635,인천광역시 서구 검단로502번길 4,199.93,199.93,199.93,200.93,199.93
12827,22636,인천광역시 서구 완정로 91,199.94,199.94,199.94,200.95,199.94
12828,22637,인천광역시 서구 완정로65번안길 42,199.09,199.09,199.09,200.1,199.09
12829,22638,인천광역시 서구 완정로65번길 10,199.59,199.59,199.59,200.6,199.59
12830,22639,인천광역시 서구 완정로33번길 11,193.37,199.94,195.27,198.53,198.53
12831,22640,인천광역시 서구 완정로34번길 31,195.27,200.09,195.27,206.54,200.09
12832,22642,인천광역시 서구 완정로10번길 30,195.01,200.23,195.01,206.28,200.23
12833,22643,인천광역시 서구 서곶로 868,194.81,200.28,194.81,206.07,200.28
12834,22644,인천광역시 서구 원당대로839번안길 14,193.33,201.64,193.33,204.6,201.64
12835,22646,인천광역시 서구 고산후로161번안길 21,194.34,202.9,194.34,205.6,202.9
12836,22647,인천광역시 서구 고산후로121번안길 24,193.37,200.87,193.37,204.63,200.87
12837,22648,인천광역시 서구 소담로 55,201.7,202.16,201.7,216.57,202.16
12838,22649,인천광역시 서구 봉수대로1531번길 29,200.9,200.9,200.9,201.76,200.9
12839,22650,인천광역시 서구 단봉로62번안길 12,199.74,199.74,199.74,200.6,199.74
12840,22651,인천광역시 서구 봉화로 78,200.34,200.34,200.34,201.21,200.34
12841,22652,인천광역시 서구 백석산로54번길 45,202.04,203.15,202.04,202.91,202.91
12842,22653,인천광역시 서구 검단로 107,201.59,201.59,201.85,202.71,201.85
12843,22654,인천광역시 서구 검단로 187,201.25,201.62,201.25,202.11,201.62
12844,22655,인천광역시 서구 단봉로 179,200.95,202.04,200.95,201.82,201.82
12845,22656,인천광역시 서구 봉화로15번길 23,200.66,201.97,200.66,201.67,201.67
12846,22657,인천광역시 서구 단봉로 99,200.33,200.33,200.33,201.33,200.33
12847,22658,인천광역시 서구 단봉로 61,199.67,199.67,199.67,200.68,199.67
12848,22659,인천광역시 서구 단봉로 12,199.23,199.23,199.23,200.24,199.23
12849,22660,인천광역시 서구 단봉로85번길 39,200.07,200.07,200.07,201.08,200.07
12850,22661,인천광역시 서구 원당대로265번길 20,200.51,200.51,200.51,201.52,200.51
12851,22662,인천광역시 서구 원당대로 395,200.74,200.74,200.74,201.74,200.74
12852,22663,인천광역시 서구 검단로114번길 17,201.7,201.7,202.25,203.26,202.25
12853,22664,인천광역시 서구 검단로 48,203.17,203.8,203.17,204.18,203.8
12854,22665,인천광역시 서구 보듬1로 27,203.23,203.87,203.23,204.24,203.87
12855,22666,인천광역시 서구 도담2로 16,202.33,202.96,202.33,203.34,202.96
12856,22667,인천광역시 서구 검단천로356번길 8,201.97,202.61,201.97,202.98,202.61
12857,22668,인천광역시 서구 두루물로96번길 26,201.01,201.01,201.01,202.02,201.01
12858,22669,인천광역시 서구 원당대로262번길 36,200.72,200.72,200.72,201.73,200.72
12859,22670,인천광역시 서구 거월로 18,198.12,198.12,198.12,199.13,198.12
12860,22671,인천광역시 서구 드림로177번길 18,198.91,198.91,198.91,199.91,198.91
12861,22672,인천광역시 서구 거월로 9,198.17,198.17,198.17,199.17,198.17
12862,22673,인천광역시 서구 봉수대로 1234,197.33,197.33,197.33,198.34,197.33
12863,22674,인천광역시 서구 원당대로608번안길 9,199.65,199.65,195.09,198.35,199.65
12864,22675,인천광역시 서구 청마로93번길 3,192.34,198.52,194.24,197.5,197.5
12865,22676,인천광역시 서구 드림로 305,192.29,198.38,194.23,197.45,197.45
12866,22677,인천광역시 서구 청마로 175,194.44,200.08,194.44,205.71,200.08
12867,22678,인천광역시 서구 청마로148번길 14,193.88,198.97,193.88,205.15,198.97
12868,22679,인천광역시 서구 원당대로 736,193.99,200.58,193.99,205.25,200.58
12869,22680,인천광역시 서구 원당대로820번길 70,192.91,200.41,192.91,204.18,200.41
12870,22681,인천광역시 서구 원당대로820번길 34,192.88,200.38,192.88,204.15,200.38
12871,22682,인천광역시 서구 고산후로95번길 24,193.56,201.06,193.56,204.82,201.06
12872,22683,인천광역시 서구 고산후로78번안길 12,193.37,200.87,193.37,204.64,200.87
12873,22684,인천광역시 서구 이음3로 101,193.49,200.99,192.92,204.76,200.99
12874,22685,인천광역시 서구 이음3로 296,192.86,192.86,192.86,204.13,192.86
12875,22686,인천광역시 서구 독정로 17,191.99,198.39,191.99,197.15,197.15
12876,22687,인천광역시 서구 서곶로 723,191.84,198.57,194.36,197.57,197.57
12877,22688,인천광역시 서구 자원순환로356번길 11,198.76,198.76,196.46,201.62,198.76
12878,22689,인천광역시 서구 환경로28번길 34,192.4,198.67,192.4,197.56,197.56
12879,22690,인천광역시 서구 인천국제공항고속도로 24,212.23,217.91,211.86,223.82,217.91
12880,22691,인천광역시 서구 경서로 90,196.18,196.18,196.18,196.33,196.18
12881,22692,인천광역시 서구 경서로55번길 6,196.16,196.16,190.75,195.91,196.16
12882,22693,인천광역시 서구 경명대로 447,190.26,196.53,190.26,195.41,195.41
12883,22694,인천광역시 서구 간재울길 26,196.02,196.02,190.89,196.05,196.02
12884,22695,인천광역시 서구 승학로483번길 18,190.04,196.84,190.04,195.2,195.2
12885,22696,인천광역시 서구 승학로512번길 29,189.78,198.98,189.78,194.93,194.93
12886,22697,인천광역시 서구 도요지로197번길 25,189.4,196.03,189.4,194.55,194.55
12887,22698,인천광역시 서구 승학로 444,189.52,196.52,189.52,194.68,194.68
12888,22699,인천광역시 서구 승학로372번길 1,188.88,196.81,188.88,194.04,194.04
12889,22700,인천광역시 서구 이화로26번길 7,189.24,195.81,189.24,194.4,194.4
12890,22701,인천광역시 서구 경명대로 531,189.36,197.3,189.36,194.52,194.52
12891,22702,인천광역시 서구 꽃뫼길 178,191.35,200.32,191.35,196.51,196.51
12892,22703,인천광역시 서구 승학로 574,190.23,199.19,190.23,195.39,195.39
12893,22704,인천광역시 서구 승학로599번길 57,190.09,198.74,190.09,195.25,195.25
12894,22705,인천광역시 서구 검암로10번길 18,190.5,199.47,190.5,195.66,195.66
12895,22706,인천광역시 서구 서곶로450번길 17,189.17,197.82,189.17,194.33,194.33
12896,22707,인천광역시 서구 경명대로659번길 20,187.82,187.82,187.82,192.98,187.82
12897,22708,인천광역시 서구 서곶로370번길 24,188.3,197.61,188.3,193.46,193.46
12898,22709,인천광역시 서구 심곡로208번길 8,187.93,187.93,187.93,193.08,187.93
12899,22710,인천광역시 서구 경명대로 750,187.53,187.53,187.53,192.69,187.53
12900,22711,인천광역시 서구 서곶로192번길 19,188.48,188.48,188.48,196.7,188.48
12901,22712,인천광역시 서구 심곡로 165,188.28,188.28,188.28,193.44,188.28
12902,22713,인천광역시 서구 서곶로 330,191.53,193.42,189.27,194.43,193.42
12903,22714,인천광역시 서구 탁옥로97번길 2,188.83,191.88,188.83,193.99,191.88
12904,22715,인천광역시 서구 서곶로 100,187.39,187.39,187.39,191.05,187.39
12905,22716,인천광역시 서구 봉오대로283번길 6,187.83,187.83,187.83,210.17,187.83
12906,22717,인천광역시 서구 염곡로 725,190.01,196.61,190.01,195.17,195.17
12907,22718,인천광역시 서구 대평로56번길 25,189.09,196.55,189.09,194.25,194.25
12908,22719,인천광역시 서구 승학로 329,188.7,196.63,188.7,193.85,193.85
12909,22720,인천광역시 서구 승학로 336,188.67,196.61,188.67,193.83,193.83
12910,22721,인천광역시 서구 서곶로 359,188.47,197.13,188.47,193.63,193.63
12911,22722,인천광역시 서구 승학로 286,189.01,197.66,189.01,194.17,194.17
12912,22723,인천광역시 서구 승학로287번길 6,189.17,197.1,189.17,194.33,194.33
12913,22724,인천광역시 서구 용두산로 5,189.39,197.43,189.39,194.55,194.55
12914,22725,인천광역시 서구 서곶로315번길 24,189.16,197.81,189.16,194.31,194.31
12915,22726,인천광역시 서구 탁옥로51번길 13,189.16,197.81,189.16,194.32,194.32
12916,22727,인천광역시 서구 탁옥로 34,191.54,197.32,191.54,194.69,194.69
12917,22728,인천광역시 서구 승학로 229,191.38,193.26,191.38,194.93,193.26
12918,22729,인천광역시 서구 승학로 195,191.59,193.47,191.59,195.14,193.47
12919,22730,인천광역시 서구 승학로 212,191.4,193.28,191.4,194.95,193.28
12920,22731,인천광역시 서구 염곡로498번안길 15,188.52,188.52,188.52,196.76,188.52
12921,22732,인천광역시 서구 봉오재3로 14,189.89,189.89,189.89,196.83,189.89
12922,22733,인천광역시 서구 봉수대로 633,189.31,189.31,189.31,196.73,189.31
12923,22734,인천광역시 서구 청라라임로138번길 4,193.81,197.98,192.68,196.85,196.85
12924,22735,인천광역시 서구 청라에메랄드로133번길 25,192.15,198.18,192.82,197.05,197.05
12925,22736,인천광역시 서구 중봉대로586번길 9,190.37,190.37,190.37,194.02,190.37
12926,22737,인천광역시 서구 중봉대로586번길 22,190.51,190.51,190.51,194.17,190.51
12927,22738,인천광역시 서구 청라라임로 50,190.59,190.59,190.59,193.63,190.59
12928,22739,인천광역시 서구 청라에메랄드로76번길 21,189.52,189.52,189.52,193.18,189.52
12929,22740,인천광역시 서구 청라에메랄드로41번길 13,189.73,189.73,189.73,193.38,189.73
12930,22741,인천광역시 서구 청라라임로 17,190.61,190.61,190.61,193.64,190.61
12931,22742,인천광역시 서구 국제대로 29,194.12,194.12,194.12,199.79,194.12
12932,22743,인천광역시 서구 사렴로31번길 18,192.22,198.49,192.22,197.38,197.38
12933,22744,인천광역시 서구 호두산로94번길 10,194.83,197.93,191.65,196.81,196.81
12934,22745,인천광역시 서구 원전로 64,195.34,198.12,191.84,197,197
12935,22746,인천광역시 서구 국제대로 121,192.65,192.65,192.65,198.47,192.65
12936,22747,인천광역시 서구 청라커낼로 336,191.59,191.59,191.59,197.92,191.59
12937,22748,인천광역시 서구 청라한울로67번길 20,192.41,192.41,192.41,198.08,192.41
12938,22749,인천광역시 서구 청라한울로 17,192.47,192.47,192.47,198.45,192.47
12939,22750,인천광역시 서구 크리스탈로 130,192.03,192.03,192.03,198.87,192.03
12940,22751,인천광역시 서구 청라대로 204,193.05,193.05,193.05,196.71,193.05
12941,22752,인천광역시 서구 청라한내로161번길 3,193.4,193.4,193.4,199.55,193.4
12942,22753,인천광역시 서구 청라한내로 131,193.12,193.12,193.12,196.77,193.12
12943,22754,인천광역시 서구 비즈니스로194번길 9,194.1,194.1,194.1,197.76,194.1
12944,22755,인천광역시 서구 경명대로 82,199.97,199.97,193.7,198.86,199.97
12945,22756,인천광역시 서구 로봇랜드로249번길 46,194.41,193.45,194.41,198.38,194.41
12946,22757,인천광역시 서구 비즈니스로 97,193.33,193.33,193.33,197.3,193.33
12947,22758,인천광역시 서구 청라한내로 82,192.31,192.31,192.31,196.28,192.31
12948,22759,인천광역시 서구 크리스탈로 59,191.55,191.55,191.55,195.21,191.55
12949,22760,인천광역시 서구 크리스탈로74번길 13,191.36,191.36,191.36,195.01,191.36
12950,22761,인천광역시 서구 청라커낼로 249,190.65,190.65,190.65,194.3,190.65
12951,22762,인천광역시 서구 청라커낼로288번길 10,191.25,191.25,191.25,198.21,191.25
12952,22763,인천광역시 서구 청라커낼로 217,190.88,190.88,190.88,194.53,190.88
12953,22764,인천광역시 서구 청라대로 46,191.53,191.53,191.53,195.19,191.53
12954,22765,인천광역시 서구 푸른로14번길 7,192.05,192.05,192.05,195.71,192.05
12955,22766,인천광역시 서구 보석로17번안길 22,192.34,192.34,192.34,195.99,192.34
12956,22767,인천광역시 서구 북항배후로 1,194.22,192.66,194.22,197.88,194.22
12957,22768,인천광역시 서구 파랑로 331,190.52,190.52,190.52,194.18,190.52
12958,22769,인천광역시 서구 북항로 53,192.4,192.4,192.4,192.74,192.4
12959,22770,인천광역시 서구 봉수대로501번길 3,190.18,190.18,190.18,193.83,190.18
12960,22771,인천광역시 서구 봉수대로 331,190.75,190.75,190.75,191.93,190.75
12961,22772,인천광역시 서구 중봉대로286번길 17,192.33,192.33,184.64,192.37,192.33
12962,22773,인천광역시 서구 건지로97번길 54,192.06,192.06,192.06,192.7,192.06
12963,22774,인천광역시 서구 봉수대로277번길 8,191.42,191.42,191.42,191.62,191.42
12964,22775,인천광역시 서구 봉오대로 234,190.22,190.22,190.22,193.88,190.22
12965,22776,인천광역시 서구 가남로 400,187.98,187.98,187.98,201.26,187.98
12966,22777,인천광역시 서구 가정로394번길 13,187.98,187.98,187.98,201.26,187.98
12967,22778,인천광역시 서구 가정로 375,188.3,188.3,188.3,201.58,188.3
12968,22779,인천광역시 서구 봉오대로 136,189.29,189.29,189.29,192.95,189.29
12969,22780,인천광역시 서구 율도로15번길 4,189.61,189.61,189.61,202.89,189.61
12970,22781,인천광역시 서구 원창로 174,188.72,188.72,188.72,202,188.72
12971,22782,인천광역시 서구 신현로 24,188.61,188.61,188.61,201.91,188.61
12972,22783,인천광역시 서구 가정로336번길 30,188.32,188.32,188.32,201.6,188.32
12973,22784,인천광역시 서구 율도로 120,188.68,188.68,188.68,201.96,188.68
12974,22785,인천광역시 서구 강남로 32,189.13,189.13,189.13,202.42,189.13
12975,22786,인천광역시 서구 새오개로16번길 8,190.47,190.47,190.47,193.01,190.47
12976,22787,인천광역시 서구 새오개로 27,190.34,190.34,190.34,192.89,190.34
12977,22788,인천광역시 서구 길주로45번길 17,190.94,190.94,190.94,192.41,190.94
